62500 500 319 0
0 4 8
92 277 18
92 285 10
92 286 10
92 300 18
92 305 4
92 307 16
92 308 11
92 314 19
92 326 5
92 327 11
92 333 7
92 346 14
92 352 19
92 355 7
92 356 3
92 357 13
92 358 11
92 365 19
92 369 8
92 371 10
92 372 19
92 375 10
92 379 6
92 381 5
92 383 17
92 386 5
92 391 9
92 395 20
92 404 13
92 405 11
92 406 7
92 410 10
92 413 2
92 420 10
92 424 1
92 427 2
92 434 20
92 435 6
92 438 5
92 440 20
92 446 8
92 448 8
92 454 1
92 458 2
92 462 20
92 465 15
92 467 13
92 471 12
92 476 8
92 477 17
92 482 12
92 483 14
92 489 1
92 493 12
92 495 19
93 4 20
93 8 7
93 11 11
93 14 10
93 25 14
93 26 2
93 29 16
93 35 12
93 47 9
93 52 6
93 58 5
93 59 2
93 63 12
93 66 13
93 67 18
93 70 13
93 80 20
93 85 6
93 91 17
93 99 18
93 102 4
93 103 15
93 108 14
93 113 2
93 120 4
93 121 18
93 122 2
93 124 1
93 129 4
93 137 5
93 138 8
93 143 20
93 148 5
93 151 2
93 157 7
93 158 12
93 163 7
93 164 7
93 173 18
93 175 20
93 176 12
93 177 11
93 183 16
93 185 1
93 187 15
93 192 13
93 194 13
93 196 18
93 197 11
93 205 12
93 207 6
93 208 4
93 210 4
93 214 16
93 215 8
93 216 12
93 218 9
93 220 14
93 224 9
93 226 16
93 227 3
93 228 8
93 234 4
93 235 13
93 239 9
93 240 7
93 245 13
93 247 20
93 251 2
93 254 4
93 261 4
93 264 14
93 273 8
93 276 3
93 281 7
93 287 12
93 294 3
93 297 10
93 300 15
93 310 2
93 320 9
93 322 16
93 330 8
93 332 1
93 334 20
93 336 11
93 337 15
93 352 13
93 353 12
93 359 1
93 361 4
93 372 5
93 373 11
93 374 2
93 375 10
93 376 17
93 377 14
93 383 19
93 388 4
93 389 20
93 393 17
93 404 7
93 405 16
93 409 5
93 412 12
93 413 12
93 419 12
93 426 10
93 431 4
93 433 8
93 437 11
93 440 14
93 441 1
93 445 5
93 448 9
93 463 15
93 466 16
93 468 1
93 469 11
93 472 9
93 473 17
93 477 6
93 478 12
93 480 7
93 481 10
93 482 9
93 486 19
93 488 20
93 491 6
93 493 2
93 494 15
93 497 17
94 0 13
94 6 8
94 9 19
94 14 3
94 23 1
94 35 1
94 38 12
94 47 12
94 48 19
94 50 3
94 56 13
94 64 9
94 67 13
94 71 16
94 74 18
94 80 16
94 81 6
94 87 1
94 88 6
94 98 9
94 101 15
94 108 12
94 109 18
94 111 2
94 113 18
94 117 3
94 118 20
94 124 2
94 131 4
94 136 20
94 144 15
94 145 20
94 149 11
94 150 16
94 151 8
94 156 20
94 157 18
94 175 1
94 182 9
94 186 18
94 187 2
94 199 3
94 201 7
94 202 10
94 208 5
94 209 8
94 210 2
94 216 4
94 228 12
94 230 17
94 234 19
94 239 19
94 240 15
94 241 10
94 248 6
94 253 8
94 255 15
94 256 12
94 259 7
94 261 18
94 264 8
94 268 12
94 270 16
94 275 20
94 277 6
94 279 13
94 281 16
94 289 18
94 294 10
94 301 11
94 305 19
94 307 11
94 310 20
94 314 15
94 321 2
94 324 15
94 334 16
94 335 20
94 336 18
94 338 8
94 339 10
94 345 9
94 346 16
94 348 16
94 353 1
94 354 2
94 361 15
94 373 14
94 374 20
94 376 4
94 381 6
94 387 3
94 389 5
94 393 14
94 399 17
94 409 7
94 411 19
94 416 19
94 417 9
94 425 10
94 435 2
94 436 13
94 442 13
94 445 19
94 448 19
94 457 20
94 459 4
94 469 8
94 473 9
94 482 4
94 485 12
94 486 14
94 493 15
95 5 17
95 17 17
95 26 12
95 35 18
95 40 3
95 47 9
95 54 7
95 58 3
95 64 16
95 67 14
95 69 11
95 73 4
95 74 18
95 78 17
95 85 6
95 87 8
95 88 11
95 98 12
95 99 7
95 100 7
95 103 1
95 107 2
95 110 14
95 115 4
95 116 2
95 122 2
95 125 17
95 129 12
95 141 16
95 143 8
95 144 11
95 146 13
95 148 2
95 149 7
95 158 11
95 159 16
95 161 11
95 162 10
95 163 9
95 164 6
95 171 15
95 172 10
95 173 18
95 177 9
95 181 17
95 186 19
95 187 6
95 189 18
95 195 9
95 199 9
95 206 15
95 207 14
95 214 16
95 222 7
95 227 20
95 232 10
95 233 14
95 234 16
95 238 18
95 241 20
95 256 19
95 257 7
95 261 15
95 263 3
95 267 10
95 271 12
95 275 1
95 278 7
95 288 10
95 293 6
95 296 5
95 299 13
95 301 1
95 309 18
95 316 15
95 318 17
95 322 18
95 325 1
95 330 15
95 337 17
95 338 6
95 339 9
95 347 8
95 350 9
95 370 9
95 372 10
95 374 10
95 380 8
95 401 15
95 402 3
95 403 18
95 408 1
95 413 5
95 414 13
95 416 8
95 418 11
95 420 11
95 422 10
95 427 2
95 430 6
95 436 18
95 439 19
95 442 17
95 447 17
95 450 11
95 452 5
95 460 8
95 463 17
95 470 4
95 471 10
95 473 18
95 474 1
95 475 2
95 481 8
95 484 3
95 488 8
95 490 20
95 492 17
95 494 2
95 496 9
95 497 11
95 498 5
95 499 10
96 1 4
96 12 1
96 15 3
96 16 1
96 17 12
96 21 15
96 32 16
96 34 6
96 38 19
96 39 11
96 51 5
96 52 2
96 54 1
96 57 4
96 60 14
96 67 3
96 71 9
96 79 9
96 80 7
96 91 16
96 100 8
96 113 7
96 117 19
96 121 13
96 129 18
96 142 15
96 144 9
96 145 13
96 151 16
96 153 7
96 157 10
96 164 5
96 171 13
96 177 12
96 182 1
96 183 2
96 190 20
96 194 10
96 205 12
96 206 17
96 212 13
96 213 6
96 216 8
96 217 11
96 230 5
96 233 19
96 236 19
96 238 12
96 239 10
96 242 18
96 243 14
96 251 2
96 255 13
96 258 11
96 263 6
96 265 17
96 267 11
96 270 10
96 272 10
96 274 18
96 281 1
96 283 12
96 284 2
96 286 9
96 287 9
96 293 13
96 294 5
96 295 18
96 296 17
96 297 19
96 302 8
96 304 7
96 305 7
96 309 11
96 310 1
96 313 1
96 317 13
96 325 10
96 327 5
96 331 19
96 333 2
96 335 3
96 336 12
96 343 15
96 348 6
96 350 3
96 357 16
96 361 9
96 362 16
96 372 7
96 378 20
96 382 7
96 384 20
96 385 8
96 391 4
96 402 8
96 405 14
96 409 14
96 410 11
96 411 20
96 412 8
96 417 10
96 420 15
96 421 9
96 422 6
96 425 18
96 428 7
96 435 6
96 436 20
96 444 1
96 446 17
96 449 12
96 451 9
96 452 15
96 456 10
96 459 6
96 464 12
96 465 20
96 466 15
96 472 8
96 473 6
96 477 6
96 478 15
96 481 6
96 491 11
96 499 9
97 3 18
97 4 18
97 6 8
97 7 1
97 14 15
97 16 4
97 18 3
97 34 15
97 37 5
97 41 14
97 45 11
97 46 13
97 47 9
97 48 17
97 49 14
97 54 6
97 57 3
97 59 10
97 60 20
97 62 14
97 72 3
97 75 19
97 78 19
97 80 6
97 84 19
97 92 15
97 95 5
97 96 7
97 98 12
97 100 12
97 103 14
97 109 1
97 117 12
97 119 1
97 120 2
97 128 5
97 129 19
97 132 12
97 134 20
97 136 7
97 137 3
97 139 9
97 141 7
97 143 12
97 144 2
97 148 10
97 149 16
97 153 4
97 154 19
97 159 17
97 161 7
97 171 8
97 172 7
97 175 7
97 176 18
97 186 13
97 190 12
97 191 3
97 192 10
97 201 14
97 209 11
97 211 2
97 216 10
97 218 2
97 223 14
97 231 14
97 232 2
97 235 13
97 246 12
97 256 4
97 262 18
97 263 14
97 264 10
97 268 19
97 270 19
97 272 17
97 274 12
97 277 16
97 281 4
97 282 15
97 284 15
97 286 5
97 291 4
97 301 8
97 303 12
97 304 2
97 305 18
97 307 3
97 313 18
97 315 9
97 316 11
97 321 7
97 324 8
97 333 3
97 334 6
97 347 12
97 349 2
97 352 7
97 354 5
97 355 7
97 356 20
97 361 14
97 364 15
97 365 20
97 367 17
97 372 15
97 378 20
97 381 1
97 385 2
97 388 9
97 389 13
97 392 14
97 396 15
97 407 2
97 422 7
97 427 6
97 428 9
97 435 10
97 437 19
97 441 11
97 442 5
97 448 1
97 454 20
97 457 1
97 466 3
97 468 1
97 470 8
97 471 10
97 472 17
97 475 18
97 477 3
97 481 9
97 484 16
97 486 14
97 487 12
97 492 2
97 496 9
97 498 18
97 499 4
98 1 19
98 4 18
98 9 2
98 10 13
98 12 10
98 14 7
98 19 13
98 24 11
98 30 3
98 31 8
98 33 13
98 37 1
98 38 13
98 42 19
98 45 16
98 47 17
98 48 2
98 54 14
98 61 11
98 75 12
98 78 15
98 84 2
98 85 6
98 86 5
98 92 13
98 100 14
98 106 15
98 109 11
98 111 20
98 116 16
98 117 18
98 119 14
98 125 2
98 128 8
98 129 8
98 131 17
98 133 12
98 136 20
98 137 6
98 144 14
98 145 18
98 152 10
98 156 13
98 157 9
98 158 18
98 160 2
98 168 17
98 170 9
98 171 13
98 172 17
98 176 19
98 177 5
98 178 10
98 180 18
98 182 10
98 184 10
98 191 17
98 195 2
98 197 9
98 202 8
98 206 12
98 212 13
98 221 5
98 231 17
98 234 11
98 235 13
98 239 1
98 242 15
98 244 17
98 250 15
98 262 4
98 264 17
98 275 13
98 278 5
98 287 19
98 289 8
98 296 20
98 305 1
98 307 6
98 314 6
98 316 8
98 320 13
98 324 19
98 329 15
98 343 14
98 345 9
98 347 14
98 349 4
98 354 18
98 355 11
98 356 16
98 358 8
98 365 12
98 366 14
98 368 4
98 370 2
98 371 18
98 374 1
98 376 10
98 387 5
98 388 15
98 389 14
98 391 11
98 393 10
98 395 20
98 398 16
98 400 10
98 401 5
98 404 15
98 410 17
98 411 18
98 414 20
98 417 2
98 418 11
98 424 9
98 431 14
98 432 1
98 436 2
98 439 3
98 442 2
98 443 8
98 446 1
98 447 15
98 453 6
98 454 1
98 456 13
98 460 18
98 461 6
98 466 17
98 468 20
98 470 11
98 473 17
98 476 9
98 479 18
98 480 10
98 499 1
99 23 11
99 24 19
99 30 6
99 34 12
99 35 5
99 42 20
99 45 7
99 47 1
99 52 17
99 61 18
99 63 15
99 68 16
99 74 11
99 79 10
99 86 14
99 87 4
99 89 11
99 93 9
99 95 15
99 97 17
99 100 17
99 108 7
99 110 14
99 112 20
99 116 10
99 118 6
99 120 9
99 131 5
99 138 2
99 142 1
99 160 19
99 166 12
99 171 13
99 184 12
99 188 16
99 193 20
99 198 11
99 203 1
99 208 20
99 210 14
99 214 20
99 219 20
99 221 18
99 223 7
99 224 5
99 226 7
99 227 9
99 228 4
99 231 8
99 233 5
99 235 5
99 244 4
99 245 1
99 247 10
99 250 9
99 257 5
99 258 3
99 260 1
99 261 6
99 264 2
99 269 20
99 270 12
99 272 11
99 278 9
99 282 12
99 284 19
99 286 14
99 287 17
99 290 13
99 292 12
99 296 4
99 297 10
99 299 8
99 306 8
99 307 3
99 308 15
99 313 7
99 319 8
99 320 1
99 323 1
99 325 19
99 347 2
99 350 17
99 353 3
99 354 19
99 355 9
99 359 1
99 362 16
99 369 17
99 376 3
99 378 10
99 381 7
99 383 2
99 385 18
99 387 16
99 390 1
99 392 17
99 394 5
99 398 14
99 403 7
99 408 6
99 421 19
99 428 16
99 429 16
99 434 9
99 435 12
99 436 3
99 439 12
99 442 18
99 446 18
99 449 4
99 454 1
99 456 14
99 460 1
99 461 12
99 464 2
99 465 18
99 475 8
99 479 19
99 486 9
99 495 6
99 497 2
99 499 12
100 2 12
100 6 7
100 7 1
100 16 7
100 17 18
100 26 10
100 28 4
100 36 18
100 48 16
100 55 10
100 56 5
100 57 19
100 62 16
100 65 19
100 70 12
100 76 13
100 79 15
100 80 17
100 82 1
100 88 3
100 89 8
100 90 3
100 96 17
100 101 11
100 111 1
100 114 13
100 123 15
100 129 11
100 132 14
100 134 7
100 136 11
100 137 15
100 141 8
100 143 2
100 145 11
100 147 16
100 148 16
100 154 6
100 157 18
100 158 12
100 164 17
100 169 2
100 170 19
100 179 2
100 181 11
100 182 3
100 185 16
100 192 20
100 196 19
100 198 19
100 206 3
100 210 15
100 216 5
100 219 17
100 224 4
100 227 13
100 231 1
100 235 11
100 236 17
100 239 15
100 244 13
100 246 11
100 249 5
100 251 15
100 274 2
100 275 15
100 277 13
100 278 16
100 287 16
100 294 18
100 296 19
100 298 12
100 300 15
100 302 15
100 304 8
100 305 12
100 309 14
100 325 5
100 326 12
100 333 12
100 345 8
100 352 19
100 363 13
100 379 7
100 381 12
100 382 12
100 388 6
100 389 20
100 398 13
100 401 8
100 412 12
100 413 16
100 415 3
100 422 1
100 425 2
100 427 15
100 432 17
100 441 11
100 454 8
100 455 6
100 458 19
100 462 16
100 467 10
100 468 18
100 476 4
100 478 10
100 482 12
100 494 8
100 499 20
101 15 14
101 28 4
101 30 12
101 38 19
101 43 20
101 50 3
101 52 1
101 56 14
101 57 3
101 62 12
101 63 2
101 65 6
101 72 19
101 77 5
101 82 13
101 83 10
101 88 20
101 93 17
101 105 19
101 110 7
101 112 10
101 116 4
101 118 19
101 121 4
101 123 6
101 127 20
101 129 20
101 136 5
101 137 15
101 145 15
101 148 9
101 150 19
101 153 1
101 156 6
101 157 19
101 158 9
101 166 4
101 167 4
101 168 14
101 169 17
101 174 7
101 175 1
101 178 18
101 181 14
101 193 11
101 199 1
101 201 5
101 205 20
101 214 17
101 216 11
101 217 2
101 220 20
101 222 17
101 224 14
101 233 20
101 234 8
101 237 18
101 241 16
101 247 1
101 253 10
101 262 16
101 263 8
101 265 4
101 266 11
101 270 12
101 272 20
101 279 11
101 282 19
101 285 17
101 290 16
101 296 19
101 303 18
101 308 4
101 315 16
101 318 13
101 321 4
101 325 10
101 327 17
101 330 16
101 331 10
101 332 4
101 333 11
101 334 5
101 344 9
101 345 7
101 347 6
101 348 10
101 349 10
101 353 19
101 359 19
101 360 1
101 362 18
101 365 19
101 372 13
101 373 12
101 378 7
101 384 8
101 386 3
101 389 20
101 390 1
101 393 3
101 396 18
101 397 20
101 418 3
101 420 9
101 422 10
101 425 11
101 426 12
101 436 13
101 438 1
101 444 19
101 452 1
101 455 8
101 459 6
101 460 9
101 461 10
101 462 20
101 472 18
101 480 15
101 481 5
101 489 16
101 491 4
101 492 4
101 496 9
101 497 17
101 499 20
102 1 18
102 2 8
102 3 9
102 13 7
102 14 10
102 16 2
102 21 17
102 22 4
102 23 18
102 30 19
102 40 2
102 43 8
102 47 17
102 49 14
102 51 16
102 53 16
102 55 20
102 62 2
102 68 13
102 71 7
102 72 5
102 73 16
102 74 2
102 75 10
102 77 17
102 78 6
102 80 5
102 86 5
102 97 19
102 103 8
102 107 12
102 113 8
102 114 20
102 116 4
102 124 20
102 126 10
102 129 4
102 130 18
102 131 19
102 132 14
102 135 16
102 136 11
102 138 17
102 140 1
102 142 11
102 145 3
102 155 2
102 161 17
102 162 15
102 167 2
102 169 7
102 170 13
102 175 18
102 179 7
102 183 3
102 185 9
102 186 5
102 189 15
102 191 12
102 193 17
102 194 19
102 197 20
102 198 17
102 201 16
102 202 20
102 204 2
102 211 15
102 212 13
102 215 14
102 217 15
102 222 1
102 237 4
102 240 12
102 246 20
102 247 12
102 251 8
102 252 10
102 253 12
102 258 10
102 264 10
102 265 1
102 269 8
102 270 18
102 274 4
102 275 20
102 277 2
102 288 19
102 290 6
102 294 11
102 295 15
102 299 14
102 303 4
102 306 8
102 309 12
102 312 3
102 313 20
102 316 19
102 324 11
102 327 13
102 332 16
102 334 10
102 335 15
102 340 14
102 341 15
102 349 17
102 352 9
102 362 14
102 363 15
102 365 12
102 366 19
102 368 11
102 373 3
102 374 17
102 377 11
102 378 13
102 383 17
102 389 18
102 392 14
102 396 9
102 397 16
102 400 5
102 401 9
102 404 9
102 406 9
102 407 7
102 409 7
102 413 20
102 427 15
102 432 12
102 437 17
102 442 12
102 445 17
102 471 7
102 473 16
102 475 4
102 477 5
102 478 2
102 479 5
102 484 19
102 488 15
102 494 6
102 495 8
103 2 17
103 6 19
103 9 3
103 10 1
103 13 8
103 25 19
103 31 6
103 38 6
103 39 2
103 40 3
103 55 10
103 63 1
103 64 15
103 69 20
103 77 17
103 80 11
103 87 8
103 91 4
103 94 1
103 98 15
103 100 10
103 105 8
103 111 13
103 114 14
103 121 14
103 123 14
103 124 5
103 126 1
103 127 8
103 129 7
103 142 14
103 143 1
103 145 18
103 146 7
103 161 19
103 167 5
103 168 5
103 172 4
103 175 10
103 178 9
103 180 12
103 181 6
103 184 13
103 192 10
103 196 6
103 199 14
103 201 4
103 213 4
103 215 14
103 216 14
103 217 1
103 219 9
103 222 18
103 229 3
103 233 12
103 238 7
103 239 16
103 245 13
103 251 9
103 259 11
103 267 10
103 270 3
103 274 4
103 275 19
103 278 10
103 283 17
103 284 19
103 287 10
103 294 15
103 302 14
103 305 9
103 308 17
103 322 2
103 324 5
103 327 12
103 328 2
103 329 15
103 332 17
103 338 18
103 340 6
103 342 14
103 348 15
103 350 2
103 351 15
103 356 15
103 366 8
103 368 7
103 370 3
103 372 14
103 375 4
103 378 9
103 397 16
103 402 19
103 407 2
103 409 7
103 419 8
103 421 3
103 433 6
103 434 3
103 436 9
103 450 3
103 453 2
103 459 5
103 460 18
103 468 2
103 469 9
103 470 11
103 473 16
103 474 8
103 478 18
103 489 6
103 491 7
103 494 7
103 495 6
104 6 10
104 19 4
104 22 13
104 23 14
104 30 6
104 34 20
104 36 4
104 39 6
104 40 17
104 41 18
104 46 10
104 57 2
104 64 13
104 68 19
104 76 15
104 79 13
104 81 5
104 82 2
104 88 16
104 89 8
104 91 7
104 98 13
104 114 18
104 122 16
104 123 12
104 124 10
104 130 5
104 132 13
104 135 17
104 138 2
104 142 13
104 143 5
104 146 12
104 148 9
104 154 17
104 156 18
104 162 20
104 164 17
104 167 2
104 168 4
104 169 15
104 170 1
104 176 5
104 178 5
104 179 13
104 180 4
104 188 9
104 199 2
104 202 19
104 208 20
104 210 6
104 211 10
104 214 4
104 215 4
104 216 16
104 219 5
104 224 10
104 230 15
104 232 17
104 236 2
104 237 2
104 239 19
104 242 1
104 245 4
104 246 20
104 248 8
104 249 6
104 250 5
104 252 10
104 258 5
104 260 16
104 261 9
104 266 9
104 269 7
104 271 11
104 272 5
104 274 12
104 278 15
104 281 3
104 284 2
104 286 10
104 293 16
104 305 7
104 307 10
104 308 12
104 314 19
104 319 14
104 323 9
104 329 18
104 337 8
104 338 20
104 342 4
104 344 11
104 353 20
104 366 11
104 369 19
104 374 19
104 375 16
104 390 19
104 393 20
104 396 2
104 397 17
104 398 13
104 402 10
104 403 17
104 406 1
104 407 11
104 412 10
104 423 5
104 430 7
104 431 7
104 442 6
104 448 6
104 454 6
104 455 5
104 457 12
104 459 9
104 460 10
104 465 9
104 466 14
104 473 9
104 476 5
104 477 5
104 480 4
104 485 11
104 486 17
104 489 18
104 491 3
104 493 7
104 494 2
104 497 16
104 498 5
105 3 4
105 10 16
105 11 2
105 12 18
105 15 14
105 18 7
105 21 7
105 22 13
105 28 4
105 33 6
105 35 2
105 39 12
105 43 14
105 50 3
105 51 12
105 61 3
105 68 5
105 69 10
105 71 13
105 72 6
105 76 8
105 81 13
105 83 7
105 84 1
105 86 11
105 88 15
105 91 7
105 93 18
105 94 20
105 95 5
105 102 12
105 106 8
105 112 6
105 116 4
105 117 5
105 120 10
105 123 10
105 128 2
105 129 6
105 132 11
105 133 18
105 144 10
105 148 2
105 157 19
105 161 8
105 165 17
105 172 20
105 178 5
105 185 18
105 188 15
105 190 4
105 193 9
105 199 3
105 201 3
105 205 17
105 217 1
105 218 15
105 227 11
105 242 14
105 243 2
105 262 12
105 266 14
105 267 4
105 275 1
105 276 10
105 289 14
105 291 9
105 293 3
105 296 7
105 298 17
105 303 20
105 309 13
105 312 6
105 314 20
105 319 8
105 320 11
105 325 15
105 326 7
105 330 7
105 333 11
105 334 11
105 338 3
105 349 12
105 350 7
105 354 2
105 355 2
105 364 7
105 368 18
105 375 5
105 378 9
105 380 8
105 395 9
105 398 19
105 407 17
105 411 12
105 412 20
105 414 11
105 418 16
105 423 15
105 427 17
105 428 15
105 432 5
105 433 7
105 435 13
105 441 1
105 443 8
105 449 19
105 455 11
105 460 12
105 467 14
105 478 2
105 479 8
105 485 16
105 487 15
105 491 6
105 493 16
105 498 7
106 0 10
106 7 14
106 12 9
106 17 14
106 22 19
106 24 1
106 28 8
106 35 16
106 37 20
106 38 11
106 48 4
106 51 10
106 52 17
106 53 1
106 55 6
106 56 10
106 65 4
106 67 5
106 69 11
106 70 14
106 76 18
106 79 8
106 83 10
106 88 13
106 89 1
106 91 4
106 96 16
106 101 5
106 104 15
106 105 2
106 109 19
106 110 5
106 113 14
106 120 4
106 122 5
106 126 1
106 131 10
106 133 12
106 134 1
106 135 3
106 139 12
106 141 10
106 146 6
106 149 4
106 150 3
106 152 14
106 159 12
106 170 15
106 172 11
106 174 1
106 176 19
106 183 4
106 187 4
106 188 16
106 193 10
106 194 10
106 201 20
106 202 3
106 205 2
106 206 19
106 207 19
106 208 7
106 211 20
106 216 9
106 219 20
106 222 2
106 225 18
106 233 11
106 235 3
106 244 8
106 253 10
106 262 3
106 263 2
106 265 1
106 266 6
106 267 12
106 270 6
106 271 3
106 279 4
106 284 16
106 286 9
106 292 5
106 293 19
106 295 19
106 296 7
106 297 2
106 298 7
106 301 8
106 312 9
106 313 12
106 326 15
106 349 7
106 350 8
106 359 2
106 361 20
106 362 8
106 372 7
106 373 4
106 381 7
106 385 13
106 392 8
106 394 10
106 401 13
106 403 5
106 407 9
106 412 12
106 414 14
106 419 12
106 423 11
106 424 8
106 425 4
106 428 20
106 429 11
106 431 7
106 440 16
106 443 13
106 444 1
106 445 20
106 446 6
106 452 14
106 459 7
106 462 12
106 465 9
106 466 19
106 470 9
106 474 14
106 476 12
106 479 9
106 488 10
106 490 13
106 493 6
106 497 16
107 1 18
107 7 14
107 9 9
107 27 9
107 29 9
107 31 16
107 32 13
107 33 9
107 39 12
107 45 1
107 48 19
107 55 9
107 56 5
107 57 5
107 60 11
107 64 15
107 72 11
107 74 13
107 75 8
107 79 8
107 80 10
107 84 20
107 86 19
107 93 14
107 98 17
107 99 19
107 101 15
107 105 7
107 111 5
107 114 13
107 121 16
107 124 6
107 127 13
107 128 9
107 135 4
107 136 3
107 137 10
107 142 16
107 146 2
107 148 6
107 153 1
107 155 17
107 156 19
107 161 1
107 177 17
107 183 16
107 184 1
107 195 4
107 196 15
107 199 15
107 206 2
107 208 8
107 209 19
107 213 16
107 218 16
107 223 1
107 224 4
107 226 9
107 230 10
107 231 2
107 235 20
107 246 9
107 248 12
107 249 8
107 252 7
107 253 8
107 254 1
107 255 7
107 258 14
107 261 5
107 262 7
107 265 20
107 269 15
107 270 4
107 271 14
107 273 5
107 279 17
107 284 2
107 286 7
107 294 15
107 296 16
107 297 20
107 301 8
107 304 7
107 308 11
107 311 18
107 312 5
107 313 9
107 314 12
107 319 13
107 321 5
107 322 5
107 328 14
107 333 7
107 336 19
107 342 18
107 350 8
107 355 15
107 356 9
107 359 16
107 362 13
107 365 2
107 370 20
107 383 15
107 385 5
107 387 16
107 392 14
107 393 15
107 395 2
107 396 14
107 404 6
107 406 3
107 417 17
107 422 11
107 426 9
107 434 5
107 449 16
107 450 6
107 451 18
107 458 12
107 461 14
107 465 9
107 471 8
107 472 8
107 479 6
107 483 4
107 485 20
107 487 16
107 491 10
107 499 2
108 8 3
108 10 1
108 16 16
108 21 16
108 26 11
108 34 14
108 38 2
108 48 15
108 50 3
108 52 1
108 56 12
108 58 6
108 67 5
108 69 2
108 74 11
108 82 10
108 84 20
108 91 6
108 94 10
108 98 4
108 100 20
108 110 17
108 113 20
108 125 16
108 134 6
108 137 4
108 140 14
108 142 14
108 145 18
108 149 15
108 151 13
108 154 12
108 163 12
108 164 4
108 167 3
108 173 4
108 174 14
108 175 16
108 185 19
108 196 9
108 199 4
108 210 14
108 214 4
108 223 3
108 225 7
108 228 4
108 235 11
108 236 18
108 240 14
108 242 12
108 250 17
108 257 5
108 258 5
108 262 16
108 263 4
108 266 11
108 267 19
108 268 16
108 269 11
108 276 15
108 282 9
108 287 20
108 293 5
108 296 1
108 303 6
108 312 16
108 320 2
108 324 10
108 340 9
108 344 1
108 356 8
108 359 12
108 361 4
108 362 15
108 372 14
108 373 18
108 385 12
108 396 20
108 398 3
108 400 14
108 409 17
108 415 13
108 418 5
108 426 9
108 431 5
108 440 18
108 443 8
108 446 3
108 448 20
108 449 11
108 462 13
108 464 5
108 467 13
108 472 5
108 481 7
108 483 5
108 487 6
108 493 17
108 497 11
108 499 1
109 0 19
109 7 13
109 9 20
109 12 4
109 14 2
109 16 19
109 18 15
109 20 18
109 29 15
109 34 3
109 37 20
109 43 7
109 51 17
109 54 5
109 56 20
109 58 14
109 63 3
109 68 16
109 70 12
109 71 1
109 73 14
109 77 18
109 79 14
109 83 11
109 87 19
109 89 7
109 90 8
109 92 9
109 96 15
109 97 13
109 111 1
109 119 10
109 120 4
109 123 13
109 130 18
109 132 15
109 136 19
109 140 6
109 142 7
109 147 20
109 150 15
109 152 6
109 153 5
109 154 6
109 158 16
109 160 13
109 162 5
109 165 8
109 166 4
109 167 2
109 171 10
109 187 8
109 192 10
109 195 6
109 196 6
109 200 10
109 201 18
109 203 18
109 211 7
109 222 2
109 231 16
109 235 11
109 238 13
109 240 1
109 243 20
109 249 15
109 253 9
109 254 4
109 255 14
109 259 9
109 265 2
109 266 2
109 267 20
109 271 14
109 280 9
109 281 7
109 284 7
109 285 11
109 286 1
109 289 16
109 300 7
109 302 19
109 307 6
109 308 14
109 315 8
109 317 2
109 323 6
109 328 15
109 332 3
109 333 5
109 334 12
109 336 15
109 339 9
109 342 4
109 347 2
109 349 2
109 350 14
109 352 9
109 353 18
109 354 2
109 355 4
109 359 20
109 360 4
109 366 17
109 368 10
109 370 20
109 377 9
109 378 7
109 383 19
109 384 14
109 386 7
109 389 14
109 393 2
109 400 3
109 404 20
109 407 5
109 409 17
109 410 16
109 415 15
109 419 3
109 425 16
109 429 13
109 431 10
109 434 1
109 435 12
109 440 6
109 441 8
109 444 15
109 446 5
109 448 19
109 452 8
109 454 10
109 456 6
109 457 19
109 459 17
109 460 20
109 466 7
109 468 11
109 469 15
109 472 11
109 476 4
109 481 8
109 488 19
109 493 3
109 495 2
110 4 7
110 14 9
110 19 10
110 29 8
110 40 20
110 43 6
110 47 12
110 48 15
110 62 3
110 64 6
110 66 10
110 67 6
110 71 18
110 74 7
110 75 15
110 76 11
110 77 14
110 79 4
110 88 5
110 89 18
110 95 10
110 105 6
110 112 8
110 115 13
110 126 4
110 128 19
110 129 17
110 131 15
110 135 4
110 138 1
110 139 16
110 141 18
110 144 3
110 145 16
110 146 1
110 148 13
110 159 19
110 160 4
110 162 18
110 167 8
110 168 18
110 172 10
110 175 4
110 183 4
110 184 10
110 186 1
110 187 16
110 188 18
110 189 10
110 195 6
110 196 13
110 199 3
110 204 19
110 206 9
110 212 12
110 215 17
110 223 20
110 224 4
110 225 14
110 226 5
110 228 16
110 235 14
110 240 19
110 246 7
110 247 17
110 259 20
110 260 12
110 265 1
110 267 15
110 271 1
110 273 11
110 275 19
110 277 3
110 280 16
110 287 19
110 292 2
110 296 6
110 303 19
110 306 17
110 311 1
110 314 9
110 323 14
110 327 7
110 330 15
110 331 2
110 343 8
110 344 15
110 348 6
110 360 11
110 362 19
110 364 14
110 367 8
110 369 5
110 373 17
110 377 4
110 381 14
110 383 10
110 389 9
110 390 3
110 392 6
110 395 4
110 399 11
110 405 18
110 406 18
110 407 3
110 408 2
110 412 5
110 429 9
110 430 7
110 431 2
110 434 3
110 438 2
110 441 8
110 443 9
110 447 13
110 453 8
110 458 6
110 459 19
110 463 15
110 472 9
110 476 7
110 486 7
110 490 16
110 498 10
111 4 3
111 12 6
111 15 6
111 25 12
111 30 11
111 33 15
111 45 6
111 51 7
111 55 14
111 56 5
111 57 18
111 59 20
